Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1369604   11794    0    0    0     0          0         0  1369604   11794    0    0    0     0       0          0
  eno1: 15795348682 18588223    0    0    0     0          0   1108392 661558469 5374750    0   17    0     0       0          0
  eno2: 209222208 2515392    0    0    0     0          0   2350595    44980     667    0   13    0     0       0          0
  eno3: 75411190 1108156    0    0    0     0          0   1107934    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43724707  165147    0    0    0     0          0     35373 54521863  318152    0    0    0     0       0          0
enp65s0f1: 43732430  165181    0    0    0     0          0     35406 54521630  318186    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 56085863  581827    0    0    0     0          0      1487 8339269414 1524972    0    8    0     0       0          0
vnet12: 1942977391 4973310    0    0    0     0          0         0 1405630952 6250167    0    0    0     0       0          0
vnet14: 1536261974 14581472    0    0    0     0          0         0 3120944179 11976067    0    0    0     0       0          0
vnet16: 1410769347 11637341    0    0    0     0          0         0 4870564656 15806008    0    0    0     0       0          0
