Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1383208   11949    0    0    0     0          0         0  1383208   11949    0    0    0     0       0          0
  eno1: 15795351052 18588260    0    0    0     0          0   1108399 661558907 5374755    0   17    0     0       0          0
  eno2: 209222868 2515402    0    0    0     0          0   2350605    44980     667    0   13    0     0       0          0
  eno3: 75411530 1108161    0    0    0     0          0   1107939    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43725031  165148    0    0    0     0          0     35373 54522249  318154    0    0    0     0       0          0
enp65s0f1: 43732754  165182    0    0    0     0          0     35406 54522016  318188    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 56448768  582173    0    0    0     0          0      1487 8339349117 1525570    0    8    0     0       0          0
vnet12: 1943389857 4974066    0    0    0     0          0         0 1405736233 6251029    0    0    0     0       0          0
vnet14: 1536302756 14581697    0    0    0     0          0         0 3120977821 11976260    0    0    0     0       0          0
vnet16: 1410813917 11637663    0    0    0     0          0         0 4870636441 15806526    0    0    0     0       0          0
