Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1268521   10641    0    0    0     0          0         0  1268521   10641    0    0    0     0       0          0
  eno1: 15795227938 18586813    0    0    0     0          0   1108286 661469863 5373963    0   17    0     0       0          0
  eno2: 209207196 2515172    0    0    0     0          0   2350378    44980     667    0   13    0     0       0          0
  eno3: 75403914 1108049    0    0    0     0          0   1107827    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43720459  165131    0    0    0     0          0     35369 54516717  318122    0    0    0     0       0          0
enp65s0f1: 43728380  165166    0    0    0     0          0     35403 54516286  318155    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 53493942  579247    0    0    0     0          0      1487 8338672672 1520504    0    8    0     0       0          0
vnet12: 1939802577 4967223    0    0    0     0          0         0 1404768461 6243074    0    0    0     0       0          0
vnet14: 1535750477 14578100    0    0    0     0          0         0 3120407638 11973319    0    0    0     0       0          0
vnet16: 1410259145 11633828    0    0    0     0          0         0 4869781938 15800671    0    0    0     0       0          0
