Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1282073   10795    0    0    0     0          0         0  1282073   10795    0    0    0     0       0          0
  eno1: 15795229906 18586843    0    0    0     0          0   1108292 661470149 5373966    0   17    0     0       0          0
  eno2: 209207988 2515184    0    0    0     0          0   2350390    44980     667    0   13    0     0       0          0
  eno3: 75404322 1108055    0    0    0     0          0   1107833    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43720459  165131    0    0    0     0          0     35369 54516717  318122    0    0    0     0       0          0
enp65s0f1: 43728380  165166    0    0    0     0          0     35403 54516286  318155    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 53856696  579589    0    0    0     0          0      1487 8338751934 1521095    0    8    0     0       0          0
vnet12: 1940223754 4967958    0    0    0     0          0         0 1404875149 6243938    0    0    0     0       0          0
vnet14: 1535793660 14578341    0    0    0     0          0         0 3120451189 11973512    0    0    0     0       0          0
vnet16: 1410303354 11634144    0    0    0     0          0         0 4869852924 15801173    0    0    0     0       0          0
