candidate_id,prediction_horizon,control_horizon,tracking_error_weight,control_effort_weight,control_delta_weight,soft_constraint_weight,profile,calibrated_status,interpretation_mode,comparison_metric_source,comparison_rmse,full_rmse,full_mae,full_max_abs_error,settled_rmse,settled_mae,settled_max_abs_error,final_error,final_abs_error,rate_limit_fraction,saturation_fraction,target_change_count,tracking_fraction,closed_loop_simulated,performance_claim
mpc_skeleton_ph05_ch01_q1.000_r0.010_du0.100_sc100.0,5,1,1.0,0.01,0.1,100.0,hold-y-eq,PASS,normal_settled,settled_rmse,2.1729985254991266,2.1729985254991266,2.159212664706721,2.189932036546196,2.1729985254991266,2.159212664706721,2.189932036546196,-2.189932036546196,2.189932036546196,0.0,0.0,0,0.5714285714282449,True,False
mpc_skeleton_ph05_ch01_q1.000_r0.010_du0.100_sc100.0,5,1,1.0,0.01,0.1,100.0,step64-96,EXPLAINED_TRANSIENT,normal_settled,settled_rmse,2.20829669854409,6.362503882772634,3.352392292841471,34.16312075604533,2.20829669854409,2.185010805631912,3.7004843801420293,-2.188992907477086,2.188992907477086,0.0125,0.0,1,0.5714285714282449,True,False
mpc_skeleton_ph05_ch01_q1.000_r0.010_du0.100_sc100.0,5,1,1.0,0.01,0.1,100.0,step96-64,EXPLAINED_TRANSIENT,normal_settled,settled_rmse,2.124868051828086,5.4750812811831375,3.0025470143247217,29.811007092522914,2.124868051828086,2.101983419448874,2.188992907477086,-2.1631207560453305,2.1631207560453305,0.0125,0.0,1,0.5714285714282449,True,False
mpc_skeleton_ph05_ch01_q1.000_r0.010_du0.100_sc100.0,5,1,1.0,0.01,0.1,100.0,multistep,EXPLAINED_TRANSIENT,normal_settled,settled_rmse,2.3539806833736274,14.725779443890513,7.050493318336512,63.804537802773325,2.3539806833736274,2.2297059665839116,7.050907512335002,-2.169588967365158,2.169588967365158,0.05,0.0,3,0.5714285714282449,True,False
mpc_skeleton_ph05_ch01_q1.000_r0.010_du0.100_sc100.0,5,1,1.0,0.01,0.1,100.0,lower-range,EXPLAINED_TRANSIENT,normal_settled,settled_rmse,2.1204691295541336,5.6679921389819,3.38028246753105,23.83687924395467,2.1204691295541336,2.0964190313192046,2.876173447439811,-2.1521552517285514,2.1521552517285514,0.0,0.0,3,0.5714285714282449,True,False
mpc_skeleton_ph05_ch01_q1.000_r0.010_du0.100_sc100.0,5,1,1.0,0.01,0.1,100.0,sine-approx,HIGH_FREQ_WARN,high_frequency,full_rmse,7.4645635254914,7.4645635254914,6.570805714490694,12.753047217106726,0.0,0.0,0.0,-11.837101769770875,11.837101769770875,0.0,0.0,79,0.5714285714282449,True,False
mpc_skeleton_ph05_ch01_q1.000_r0.050_du0.100_sc100.0,5,1,1.0,0.05,0.1,100.0,hold-y-eq,PASS,normal_settled,settled_rmse,2.1729985254991266,2.1729985254991266,2.159212664706721,2.189932036546196,2.1729985254991266,2.159212664706721,2.189932036546196,-2.189932036546196,2.189932036546196,0.0,0.0,0,0.3636363636362314,True,False
mpc_skeleton_ph05_ch01_q1.000_r0.050_du0.100_sc100.0,5,1,1.0,0.05,0.1,100.0,step64-96,EXPLAINED_TRANSIENT,normal_settled,settled_rmse,2.5103092048485505,6.850162335708792,3.6998107803560885,34.16312075604533,2.5103092048485505,2.3564172500288607,7.825786105343994,-2.1889929076187116,2.1889929076187116,0.0,0.0,1,0.3636363636362314,True,False
mpc_skeleton_ph05_ch01_q1.000_r0.050_du0.100_sc100.0,5,1,1.0,0.05,0.1,100.0,step96-64,EXPLAINED_TRANSIENT,normal_settled,settled_rmse,2.109071258984581,5.778907674455715,3.1540149236036776,29.811007092522914,2.109071258984581,2.0643759137277837,3.473672441821577,-2.163120755903705,2.163120755903705,0.0,0.0,1,0.3636363636362314,True,False
mpc_skeleton_ph05_ch01_q1.000_r0.050_du0.100_sc100.0,5,1,1.0,0.05,0.1,100.0,multistep,SETTLED_WARN,normal_settled,settled_rmse,3.3049623439139353,15.21755122961202,7.852477028803933,63.80148128302224,3.3049623439139353,2.73428136998761,12.730745649818843,-2.1707047851686667,2.1707047851686667,0.025,0.0,3,0.3636363636362314,True,False
