Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1288849   10872    0    0    0     0          0         0  1288849   10872    0    0    0     0       0          0
  eno1: 15795230610 18586854    0    0    0     0          0   1108295 661470149 5373966    0   17    0     0       0          0
  eno2: 209208384 2515190    0    0    0     0          0   2350396    44980     667    0   13    0     0       0          0
  eno3: 75404526 1108058    0    0    0     0          0   1107836    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43720459  165131    0    0    0     0          0     35369 54516717  318122    0    0    0     0       0          0
enp65s0f1: 43728380  165166    0    0    0     0          0     35403 54516286  318155    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 54038189  579764    0    0    0     0          0      1487 8338791463 1521390    0    8    0     0       0          0
vnet12: 1940431437 4968354    0    0    0     0          0         0 1404928302 6244370    0    0    0     0       0          0
vnet14: 1535815048 14578465    0    0    0     0          0         0 3120468585 11973614    0    0    0     0       0          0
vnet16: 1410325443 11634301    0    0    0     0          0         0 4869889589 15801445    0    0    0     0       0          0
