Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1302401   11026    0    0    0     0          0         0  1302401   11026    0    0    0     0       0          0
  eno1: 15795232594 18586885    0    0    0     0          0   1108301 661470411 5373969    0   17    0     0       0          0
  eno2: 209209176 2515202    0    0    0     0          0   2350408    44980     667    0   13    0     0       0          0
  eno3: 75404934 1108064    0    0    0     0          0   1107842    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43720459  165131    0    0    0     0          0     35369 54516717  318122    0    0    0     0       0          0
enp65s0f1: 43728380  165166    0    0    0     0          0     35403 54516286  318155    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 54401158  580110    0    0    0     0          0      1487 8338871903 1521996    0    8    0     0       0          0
vnet12: 1940846557 4969119    0    0    0     0          0         0 1405036149 6245261    0    0    0     0       0          0
vnet14: 1535856371 14578693    0    0    0     0          0         0 3120501878 11973800    0    0    0     0       0          0
vnet16: 1410372514 11634647    0    0    0     0          0         0 4869965526 15801985    0    0    0     0       0          0
