Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1295625   10949    0    0    0     0          0         0  1295625   10949    0    0    0     0       0          0
  eno1: 15795231570 18586869    0    0    0     0          0   1108298 661470325 5373968    0   17    0     0       0          0
  eno2: 209208780 2515196    0    0    0     0          0   2350402    44980     667    0   13    0     0       0          0
  eno3: 75404730 1108061    0    0    0     0          0   1107839    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43720459  165131    0    0    0     0          0     35369 54516717  318122    0    0    0     0       0          0
enp65s0f1: 43728380  165166    0    0    0     0          0     35403 54516286  318155    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 54220251  579944    0    0    0     0          0      1487 8338832424 1521703    0    8    0     0       0          0
vnet12: 1940640529 4968751    0    0    0     0          0         0 1404984173 6244840    0    0    0     0       0          0
vnet14: 1535836319 14578584    0    0    0     0          0         0 3120485457 11973709    0    0    0     0       0          0
vnet16: 1410349016 11634478    0    0    0     0          0         0 4869927629 15801715    0    0    0     0       0          0
