Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1335777   11410    0    0    0     0          0         0  1335777   11410    0    0    0     0       0          0
  eno1: 15795343380 18588141    0    0    0     0          0   1108377 661557217 5374736    0   17    0     0       0          0
  eno2: 209220096 2515360    0    0    0     0          0   2350563    44980     667    0   13    0     0       0          0
  eno3: 75410102 1108140    0    0    0     0          0   1107918    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43723015  165141    0    0    0     0          0     35371 54519507  318138    0    0    0     0       0          0
enp65s0f1: 43730936  165176    0    0    0     0          0     35405 54519076  318171    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 55176681  580934    0    0    0     0          0      1487 8339068675 1523458    0    8    0     0       0          0
vnet12: 1941882761 4971347    0    0    0     0          0         0 1405357638 6247914    0    0    0     0       0          0
vnet14: 1536153522 14580856    0    0    0     0          0         0 3120815276 11975556    0    0    0     0       0          0
vnet16: 1410654692 11636502    0    0    0     0          0         0 4870367741 15804688    0    0    0     0       0          0
