Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1342605   11488    0    0    0     0          0         0  1342605   11488    0    0    0     0       0          0
  eno1: 15795344148 18588153    0    0    0     0          0   1108380 661557217 5374736    0   17    0     0       0          0
  eno2: 209220560 2515367    0    0    0     0          0   2350570    44980     667    0   13    0     0       0          0
  eno3: 75410306 1108143    0    0    0     0          0   1107921    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43723015  165141    0    0    0     0          0     35371 54519507  318138    0    0    0     0       0          0
enp65s0f1: 43730936  165176    0    0    0     0          0     35405 54519076  318171    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 55358952  581120    0    0    0     0          0      1487 8339109116 1523765    0    8    0     0       0          0
vnet12: 1942102144 4971761    0    0    0     0          0         0 1405414000 6248378    0    0    0     0       0          0
vnet14: 1536177259 14580990    0    0    0     0          0         0 3120844135 11975670    0    0    0     0       0          0
vnet16: 1410677398 11636670    0    0    0     0          0         0 4870404380 15804956    0    0    0     0       0          0
