Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1349329   11564    0    0    0     0          0         0  1349329   11564    0    0    0     0       0          0
  eno1: 15795344980 18588166    0    0    0     0          0   1108383 661557565 5374740    0   17    0     0       0          0
  eno2: 209221020 2515374    0    0    0     0          0   2350577    44980     667    0   13    0     0       0          0
  eno3: 75410510 1108146    0    0    0     0          0   1107924    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43723861  165144    0    0    0     0          0     35372 54520893  318147    0    0    0     0       0          0
enp65s0f1: 43731584  165178    0    0    0     0          0     35405 54520660  318181    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 55540902  581300    0    0    0     0          0      1487 8339148950 1524064    0    8    0     0       0          0
vnet12: 1942308038 4972142    0    0    0     0          0         0 1405467400 6248818    0    0    0     0       0          0
vnet14: 1536197182 14581101    0    0    0     0          0         0 3120859672 11975757    0    0    0     0       0          0
vnet16: 1410700447 11636840    0    0    0     0          0         0 4870440141 15805219    0    0    0     0       0          0
