Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1275297   10718    0    0    0     0          0         0  1275297   10718    0    0    0     0       0          0
  eno1: 15795228946 18586828    0    0    0     0          0   1108289 661470063 5373965    0   17    0     0       0          0
  eno2: 209207592 2515178    0    0    0     0          0   2350384    44980     667    0   13    0     0       0          0
  eno3: 75404118 1108052    0    0    0     0          0   1107830    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43720459  165131    0    0    0     0          0     35369 54516717  318122    0    0    0     0       0          0
enp65s0f1: 43728380  165166    0    0    0     0          0     35403 54516286  318155    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 53675799  579426    0    0    0     0          0      1487 8338712493 1520802    0    8    0     0       0          0
vnet12: 1940008680 4967603    0    0    0     0          0         0 1404821423 6243508    0    0    0     0       0          0
vnet14: 1535771150 14578214    0    0    0     0          0         0 3120423273 11973406    0    0    0     0       0          0
vnet16: 1410280468 11633984    0    0    0     0          0         0 4869817366 15800928    0    0    0     0       0          0
