Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1389984   12026    0    0    0     0          0         0  1389984   12026    0    0    0     0       0          0
  eno1: 15795351628 18588269    0    0    0     0          0   1108401 661558993 5374756    0   17    0     0       0          0
  eno2: 209223264 2515408    0    0    0     0          0   2350611    44980     667    0   13    0     0       0          0
  eno3: 75411734 1108164    0    0    0     0          0   1107942    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43725031  165148    0    0    0     0          0     35373 54522249  318154    0    0    0     0       0          0
enp65s0f1: 43732754  165182    0    0    0     0          0     35406 54522016  318188    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 56629929  582338    0    0    0     0          0      1487 8339389735 1525877    0    8    0     0       0          0
vnet12: 1943596515 4974426    0    0    0     0          0         0 1405791529 6251478    0    0    0     0       0          0
vnet14: 1536326038 14581828    0    0    0     0          0         0 3120996923 11976365    0    0    0     0       0          0
vnet16: 1410835767 11637818    0    0    0     0          0         0 4870671448 15806769    0    0    0     0       0          0
