Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 2061627   19699    0    0    0     0          0         0  2061627   19699    0    0    0     0       0          0
  eno1: 15796267216 18598221    0    0    0     0          0   1109256 662705988 5380142    0   17    0     0       0          0
  eno2: 209344444 2517172    0    0    0     0          0   2352346    45046     668    0   13    0     0       0          0
  eno3: 75469738 1109017    0    0    0     0          0   1108795    44276     655    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43758277  165274    0    0    0     0          0     35400 54563365  318394    0    0    0     0       0          0
enp65s0f1: 43765604  165306    0    0    0     0          0     35431 54563558  318431    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 73843150  599232    0    0    0     0          0      1490 8343395785 1555563    0    8    0     0       0          0
vnet12: 1965201458 5015093    0    0    0     0          0         0 1411622449 6299376    0    0    0     0       0          0
vnet14: 1540603255 14609022    0    0    0     0          0         0 3125350857 11998065    0    0    0     0       0          0
vnet16: 1414840346 11664035    0    0    0     0          0         0 4877063430 15846611    0    0    0     0       0          0
