row_index,time_seconds,observed,u_cmd,placeholder_prediction,placeholder_error,placeholder_recommended_action,placeholder_safety_ok,one_step_refit_prediction,one_step_refit_error,one_step_refit_recommended_action,one_step_refit_safety_ok,selected_recursive_prediction,selected_recursive_error,selected_recursive_recommended_action,selected_recursive_safety_ok,actuator_applied
51,495.69800000000004,38.123763,38.0,37.918062039999995,-0.2057009600000015,38.019514396,True,34.800818427724145,-3.3229445722758513,38.33123875722759,True,37.74054413383192,-0.3832188661680789,38.037266186616804,True,False
52,500.71,37.908224,38.0,37.9246170768,0.016393076800000017,38.01885889232,True,32.564214845155234,-5.344009154844763,38.554899115484474,True,37.72198900639199,-0.18623499360800366,38.0391216993608,True,False
53,505.72200000000004,38.113206,38.0,37.930647710656,-0.18255828934400142,38.0182558289344,True,30.265813140609072,-7.847392859390926,38.78473928593909,True,37.71996842441544,-0.39323757558455696,38.039323757558456,True,False
54,540.742,32.866249,32.0,37.936195893803514,5.069946893803511,32.017701010619646,True,27.90390581083847,-4.962343189161533,33.020930018916154,True,37.719748390813564,4.85349939081356,32.03934576091864,True,False
55,545.7539999999999,31.925745,32.0,37.94130022229923,6.015555222299234,32.01719057777008,True,25.4767381736975,-6.449006826302501,33.263646782630246,True,32.41253669648441,0.4867916964844099,32.57006693035156,True,False
56,550.769,31.904625,32.0,37.4659962045153,5.5613712045153,32.06472097954847,True,22.982507064572374,-8.922117935427625,33.51306989354276,True,31.834601765559487,-0.07002323444051228,32.62786042344405,True,False
57,555.78,32.126407,32.0,37.028716508154076,4.902309508154076,32.10844894918459,True,20.419359496794293,-11.707047503205708,33.76938465032057,True,31.771666875522957,-0.3547401244770434,32.6341539124477,True,False
58,560.794,31.916028,32.0,36.62641918750175,4.710391187501752,32.14867868124983,True,18.744839914659227,-13.171188085340773,33.93683660853408,True,31.764813508176616,-0.1512144918233851,32.634839249182335,True,False
59,565.8,32.158251,32.0,36.25630565250162,4.098054652501617,32.18569003474984,True,17.024052783729836,-15.134198216270164,34.108915321627016,True,31.76406720284492,-0.3941837971550797,32.634913879715505,True,False
60,600.8259999999999,37.115729,38.0,35.91580120030149,-1.1999277996985143,38.21974047996985,True,15.25571971580793,-21.860009284192074,40.285748628419206,True,31.763985933066145,-5.351743066933857,38.63492200669339,True,False
