Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1356156   11642    0    0    0     0          0         0  1356156   11642    0    0    0     0       0          0
  eno1: 15795346202 18588185    0    0    0     0          0   1108386 661558097 5374746    0   17    0     0       0          0
  eno2: 209221416 2515380    0    0    0     0          0   2350583    44980     667    0   13    0     0       0          0
  eno3: 75410714 1108149    0    0    0     0          0   1107927    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43724383  165146    0    0    0     0          0     35373 54521477  318150    0    0    0     0       0          0
enp65s0f1: 43732106  165180    0    0    0     0          0     35406 54521244  318184    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 55722731  581476    0    0    0     0          0      1487 8339189500 1524371    0    8    0     0       0          0
vnet12: 1942514896 4972525    0    0    0     0          0         0 1405521236 6249262    0    0    0     0       0          0
vnet14: 1536218838 14581223    0    0    0     0          0         0 3120877349 11975860    0    0    0     0       0          0
vnet16: 1410723117 11637005    0    0    0     0          0         0 4870476537 15805482    0    0    0     0       0          0
