Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1376380   11871    0    0    0     0          0         0  1376380   11871    0    0    0     0       0          0
  eno1: 15795350028 18588244    0    0    0     0          0   1108396 661558735 5374753    0   17    0     0       0          0
  eno2: 209222604 2515398    0    0    0     0          0   2350601    44980     667    0   13    0     0       0          0
  eno3: 75411326 1108158    0    0    0     0          0   1107936    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43724707  165147    0    0    0     0          0     35373 54521863  318152    0    0    0     0       0          0
enp65s0f1: 43732430  165181    0    0    0     0          0     35406 54521630  318186    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 56266795  581993    0    0    0     0          0      1487 8339308909 1525266    0    8    0     0       0          0
vnet12: 1943182392 4973677    0    0    0     0          0         0 1405682804 6250589    0    0    0     0       0          0
vnet14: 1536282659 14581583    0    0    0     0          0         0 3120960888 11976158    0    0    0     0       0          0
vnet16: 1410791390 11637501    0    0    0     0          0         0 4870600531 15806270    0    0    0     0       0          0
