Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1254969   10487    0    0    0     0          0         0  1254969   10487    0    0    0     0       0          0
  eno1: 15795225378 18586773    0    0    0     0          0   1108280 661469171 5373955    0   17    0     0       0          0
  eno2: 209206108 2515158    0    0    0     0          0   2350365    44980     667    0   13    0     0       0          0
  eno3: 75403506 1108043    0    0    0     0          0   1107821    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43720279  165130    0    0    0     0          0     35369 54516717  318122    0    0    0     0       0          0
enp65s0f1: 43728200  165165    0    0    0     0          0     35403 54516286  318155    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 53129069  578869    0    0    0     0          0      1487 8338591855 1519893    0    8    0     0       0          0
vnet12: 1939375978 4966422    0    0    0     0          0         0 1404659607 6242178    0    0    0     0       0          0
vnet14: 1535707957 14577858    0    0    0     0          0         0 3120371494 11973119    0    0    0     0       0          0
vnet16: 1410213898 11633502    0    0    0     0          0         0 4869700982 15800147    0    0    0     0       0          0
