Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1778552   16468    0    0    0     0          0         0  1778552   16468    0    0    0     0       0          0
  eno1: 15796079011 18596398    0    0    0     0          0   1109073 662605552 5379269    0   17    0     0       0          0
  eno2: 209318644 2516796    0    0    0     0          0   2351976    45046     668    0   13    0     0       0          0
  eno3: 75457362 1108835    0    0    0     0          0   1108613    44276     655    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43749133  165240    0    0    0     0          0     35392 54551733  318326    0    0    0     0       0          0
enp65s0f1: 43756658  165273    0    0    0     0          0     35424 54551618  318361    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 66621911  592153    0    0    0     0          0      1488 8341685871 1543066    0    8    0     0       0          0
vnet12: 1956621291 4999174    0    0    0     0          0         0 1409306308 6280711    0    0    0     0       0          0
vnet14: 1539244137 14601704    0    0    0     0          0         0 3124143806 11992146    0    0    0     0       0          0
vnet16: 1413616919 11656088    0    0    0     0          0         0 4875005513 15834040    0    0    0     0       0          0
