Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1261745   10564    0    0    0     0          0         0  1261745   10564    0    0    0     0       0          0
  eno1: 15795226914 18586797    0    0    0     0          0   1108283 661469605 5373960    0   17    0     0       0          0
  eno2: 209206504 2515164    0    0    0     0          0   2350371    44980     667    0   13    0     0       0          0
  eno3: 75403710 1108046    0    0    0     0          0   1107824    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43720279  165130    0    0    0     0          0     35369 54516717  318122    0    0    0     0       0          0
enp65s0f1: 43728200  165165    0    0    0     0          0     35403 54516286  318155    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 53311705  579061    0    0    0     0          0      1487 8338632659 1520203    0    8    0     0       0          0
vnet12: 1939584331 4966817    0    0    0     0          0         0 1404713961 6242627    0    0    0     0       0          0
vnet14: 1535729206 14577980    0    0    0     0          0         0 3120389058 11973219    0    0    0     0       0          0
vnet16: 1410234789 11633651    0    0    0     0          0         0 4869735505 15800391    0    0    0     0       0          0
