Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1396760   12103    0    0    0     0          0         0  1396760   12103    0    0    0     0       0          0
  eno1: 15795352652 18588285    0    0    0     0          0   1108404 661558993 5374756    0   17    0     0       0          0
  eno2: 209223792 2515416    0    0    0     0          0   2350619    44980     667    0   13    0     0       0          0
  eno3: 75411938 1108167    0    0    0     0          0   1107945    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43725355  165149    0    0    0     0          0     35373 54523029  318159    0    0    0     0       0          0
enp65s0f1: 43733078  165183    0    0    0     0          0     35406 54522796  318193    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 56810629  582500    0    0    0     0          0      1487 8339429609 1526176    0    8    0     0       0          0
vnet12: 1943810210 4974771    0    0    0     0          0         0 1405844992 6251912    0    0    0     0       0          0
vnet14: 1536346640 14581943    0    0    0     0          0         0 3121013488 11976457    0    0    0     0       0          0
vnet16: 1410857779 11637974    0    0    0     0          0         0 4870715103 15807005    0    0    0     0       0          0
