Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1234537   10254    0    0    0     0          0         0  1234537   10254    0    0    0     0       0          0
  eno1: 15795221876 18586719    0    0    0     0          0   1108271 661468247 5373945    0   17    0     0       0          0
  eno2: 209204920 2515140    0    0    0     0          0   2350347    44980     667    0   13    0     0       0          0
  eno3: 75402894 1108034    0    0    0     0          0   1107812    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43720279  165130    0    0    0     0          0     35369 54516717  318122    0    0    0     0       0          0
enp65s0f1: 43728200  165165    0    0    0     0          0     35403 54516286  318155    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 52584331  578349    0    0    0     0          0      1487 8338471973 1518993    0    8    0     0       0          0
vnet12: 1938729882 4965286    0    0    0     0          0         0 1404497159 6240839    0    0    0     0       0          0
vnet14: 1535644195 14577496    0    0    0     0          0         0 3120309072 11972827    0    0    0     0       0          0
vnet16: 1410144120 11632991    0    0    0     0          0         0 4869576878 15799361    0    0    0     0       0          0
