Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1241417   10333    0    0    0     0          0         0  1241417   10333    0    0    0     0       0          0
  eno1: 15795222772 18586733    0    0    0     0          0   1108274 661468333 5373946    0   17    0     0       0          0
  eno2: 209205316 2515146    0    0    0     0          0   2350353    44980     667    0   13    0     0       0          0
  eno3: 75403098 1108037    0    0    0     0          0   1107815    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43720279  165130    0    0    0     0          0     35369 54516717  318122    0    0    0     0       0          0
enp65s0f1: 43728200  165165    0    0    0     0          0     35403 54516286  318155    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 52765555  578518    0    0    0     0          0      1487 8338511742 1519290    0    8    0     0       0          0
vnet12: 1938938538 4965638    0    0    0     0          0         0 1404549953 6241270    0    0    0     0       0          0
vnet14: 1535664506 14577606    0    0    0     0          0         0 3120325140 11972912    0    0    0     0       0          0
vnet16: 1410165336 11633146    0    0    0     0          0         0 4869614846 15799599    0    0    0     0       0          0
