Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1328897   11331    0    0    0     0          0         0  1328897   11331    0    0    0     0       0          0
  eno1: 15795342386 18588126    0    0    0     0          0   1108375 661557045 5374734    0   17    0     0       0          0
  eno2: 209219404 2515352    0    0    0     0          0   2350556    44980     667    0   13    0     0       0          0
  eno3: 75409898 1108137    0    0    0     0          0   1107915    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43722511  165139    0    0    0     0          0     35371 54519183  318137    0    0    0     0       0          0
enp65s0f1: 43730432  165174    0    0    0     0          0     35405 54518690  318169    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 54994244  580750    0    0    0     0          0      1487 8339028202 1523150    0    8    0     0       0          0
vnet12: 1941677579 4970982    0    0    0     0          0         0 1405303180 6247466    0    0    0     0       0          0
vnet14: 1536132561 14580738    0    0    0     0          0         0 3120799313 11975464    0    0    0     0       0          0
vnet16: 1410630607 11636330    0    0    0     0          0         0 4870332006 15804440    0    0    0     0       0          0
