Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 1362880   11718    0    0    0     0          0         0  1362880   11718    0    0    0     0       0          0
  eno1: 15795347546 18588206    0    0    0     0          0   1108389 661558097 5374746    0   17    0     0       0          0
  eno2: 209221812 2515386    0    0    0     0          0   2350589    44980     667    0   13    0     0       0          0
  eno3: 75410986 1108153    0    0    0     0          0   1107931    44210     654    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43724707  165147    0    0    0     0          0     35373 54521863  318152    0    0    0     0       0          0
enp65s0f1: 43732430  165181    0    0    0     0          0     35406 54521630  318186    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 55904213  581650    0    0    0     0          0      1487 8339229748 1524675    0    8    0     0       0          0
vnet12: 1942767396 4972938    0    0    0     0          0         0 1405577923 6249731    0    0    0     0       0          0
vnet14: 1536241019 14581351    0    0    0     0          0         0 3120927335 11975970    0    0    0     0       0          0
vnet16: 1410745961 11637174    0    0    0     0          0         0 4870524187 15805752    0    0    0     0       0          0
